Line,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
    12,  Manufacturing,80.3,95.8,100,109.5,103.7,117.3,122.4,127.5,120.9,136,137.8,138.5,152.2,160.9,173,191.2,212.2,217.5,236.8,248.7,245.4,258.9,284.6,314.6,331.3,351.5,401.8,455.7,508.7,566.9,584.5,650.2,640.9,696.9,777,804.1,830.8,878.8,960.4,1015.8,1035.4,1043,1085.5,1124.3,1193.4,1259.6,1301.5,1382.9,1430.6,1489.6,1549.8,1473.5,1468.3,1524,1607.8,1692.5,1793.5,1845.8,1802.1,1700.8,1799.8,1873.6,1934.7,1997.3,2053.5,2131,2102.9,2199.3,2334.1,2370.9,2272
    13,    Durable goods,44.5,54.4,57.9,65.3,60.2,69.5,72.4,76.9,69.5,80.5,81.3,80.7,90.9,96.9,104.8,117.7,131.5,134.7,146.4,154.2,147.4,155.3,173.2,195.4,203.2,210.3,242.6,279.3,319.1,350.5,357.9,397.9,383.2,413.1,482.6,495.7,507.2,532.5,580.6,607.7,603.7,597.5,618.7,644.6,691.4,727.9,768,823.8,850.7,875.2,924.6,833.3,832.8,863.1,905,956.3,1004.2,1031,1000.2,880.4,965.5,1017.9,1065.2,1104.5,1135.6,1184.4,1187.8,1235.4,1298.9,1327.9,1268.8
    14,      Wood products,2.1,2.4,2.3,2.3,2.2,2.5,2.5,2.3,2.3,2.7,2.5,2.4,2.6,2.9,3.2,3.5,3.5,3.6,4.2,4.7,4.6,5.1,6.1,7.4,7.4,6.8,8.7,10.6,12.9,14.2,12,11.2,10.1,13.7,15.1,15.3,17.7,19.7,19.8,20.6,19.6,18.7,19.7,22,24.6,25.6,25.3,26.8,27.5,29.4,28.3,27.2,27.3,28.7,32.6,34.7,31.7,29.1,25.6,21.2,23.3,23.7,25.8,30.5,31,32.5,35.3,37.9,39.2,39.9,42.2
    15,      Nonmetallic mineral products,2.9,3.4,3.2,3.6,3.7,4.4,4.5,4.6,4.6,5.4,5.2,5.2,5.5,5.8,6.3,6.5,6.7,6.6,7.2,8.1,8,8.9,10,11,11.2,11.5,13.4,15,17.5,19,18.5,18.4,16.2,19.8,22.7,24.4,26.9,25.2,26.5,27.3,26.6,24.3,27.5,28.2,32,33.9,34.3,39.8,40.8,43.2,42.6,41.3,41.8,42,45.3,48.8,50.5,50.3,44.8,38.8,38.4,38.9,42.7,47.2,49.6,54.7,57.5,61.8,62.8,65.1,66.8
    16,      Primary metals,7.2,9.2,8.3,10.1,8.7,11,11.7,12.4,10.2,11.5,11.6,10.9,11.8,12.5,14.3,15.9,17.6,17.1,17.2,18.2,17.7,18.1,20.6,24,30.4,27.5,29.5,32.1,38.9,43.6,42.4,47.8,34.4,30.2,36.3,31.7,33.1,33,41.1,44.6,41.1,37.9,38.9,39.7,43.7,47.7,46,48.1,49,46.2,47,40.3,41.7,39.3,55,56.2,62.7,64.6,68.9,41.1,50.9,62.6,65.8,62.5,64.2,60.1,56.9,59.1,67.1,66.2,58.3
    17,      Fabricated metal products,6,7.5,7.7,8.5,7.9,8.7,9.3,9.9,9.1,10,10.1,10.2,11.4,11.9,13,14.6,16.8,18,19.4,20.6,19.8,20.3,23.1,26.6,28.3,30,34.2,38.5,43.6,49.9,52.9,58.1,53.9,55.3,62.8,66.6,67.2,69.5,74.2,78.2,79.8,77.6,80.3,83.9,93.4,98.8,105.4,110,111.7,116.1,121.3,110.9,106.1,108.5,114.7,122.3,126.8,134.8,133.2,117.3,120,127.4,138,141.9,144.1,147.4,146,149.9,155.4,162.9,145.8
    18,      Machinery,6,8.4,9.3,9.5,8.8,9.2,10.7,11,9.6,11.4,11.4,11.5,13.1,13.6,15.5,17.3,20.2,21,22.1,23.8,24.7,24.1,27.7,31.6,34.2,37.3,42.3,49,56,62.2,66.8,74.4,67.3,62.6,69.2,69.6,65,69.6,80.4,88,89.1,83.1,85,86.1,90,95.2,96.8,102.2,113.8,111.1,113.1,105.3,98.9,97.4,104.1,114.4,121.9,129.6,131.7,118.5,127.3,144.9,153,158.5,161.1,152.5,143.8,153.7,161.9,167.5,157.6
    19,      Computer and electronic products,3.5,4.4,5,5.5,5,5.3,6,6.7,6.6,7.9,8.2,8.5,9.5,9.8,10.4,11.9,13.9,14.8,15.9,17.1,16.9,17.4,19.4,22,22.4,23.7,27,31.6,36.5,41.9,50.3,58,61.7,71,85.1,89.7,88.9,98.5,107.9,111.8,114.8,116.8,121.3,124.9,140.7,159.7,171.9,195.3,191.7,186.7,225.3,173.5,172.9,193.5,201.5,211.1,224,228.4,232.2,223.5,240.2,237.8,241.3,244.6,251.5,267.5,268.1,279.9,304.7,307.7,317.3
    20,"      Electrical equipment, appliances, and components",2.6,3.2,3.6,4,3.7,4,4.6,4.9,4.7,5.5,5.8,5.8,6.4,6.6,6.9,8,9.2,9.7,10.3,10.9,10.6,11,12.2,13.8,13.9,14.4,16.4,19.2,21.4,23.6,25,27.6,25,27.8,31.7,33.1,34,36,37.7,41.6,41.9,40.8,41.7,43,45.5,44.3,44.3,46.9,40.6,44.6,45.7,44.3,43.7,45.5,42.1,43.2,51.4,50.3,55.5,50.6,50.8,48.3,52.2,58.1,54.4,63.7,58.5,60.8,65.1,65,63.6
    21,"      Motor vehicles, bodies and trailers, and parts",8.1,8,8.6,10.3,9.1,12.7,10.4,11.3,8.7,11.7,12.5,11.6,14.5,16.4,17.2,20.3,20.4,19.1,23.4,23.8,19.5,25.2,26.5,29.3,23.9,25.6,34.8,42.8,46.4,44.9,33.9,43,40.7,52.6,67.4,70.5,72.5,71.3,76.4,75.5,64.3,64.3,76.5,89.5,103.8,104.2,107.9,112,123.9,134.8,137.5,124.9,135.2,143.1,139.1,135.9,134,125,90.3,47.8,88.8,104.5,115.8,123.1,132.8,146.3,155.5,158.4,157.8,158.7,154.6
    22,      Other transportation equipment,2.4,3.9,5.9,7.1,6.9,6.9,7.6,8.8,8.7,8.8,8.3,8.9,10,10.9,11.2,11.9,14.6,16,17.1,16.4,15.3,14.4,15.1,16,17.6,18.7,19.7,21.5,24.4,28.4,31.4,31.1,44.7,48.6,56.2,56.1,61.8,67.3,66.6,67.6,70.5,77.5,67,64.2,53.2,52,60.8,62.5,66.8,73.8,71.1,76.9,73,72.6,75.8,89.7,96.3,114.3,114.6,117.4,120.8,127.2,126.9,133.4,139.4,149.2,148.4,152.9,158.7,165.7,130.5
    23,      Furniture and related products,1.7,1.8,1.9,1.9,1.9,2.1,2.2,2.3,2.1,2.4,2.4,2.4,2.6,2.8,3,3.4,3.8,3.8,4.2,4.6,4.4,4.6,5.5,6,6.1,5.9,6.9,7.9,9.1,9.3,10.4,11,11,12.8,14.9,15.8,16.8,17.8,18.6,19.6,19,18.3,20,21.7,22.5,23.2,25.4,27.9,29.7,31.7,33.5,31.2,31.2,30.4,31,33.7,34.5,32.5,27.9,22.8,21.8,22,22.4,24,25.8,29.2,30.3,29.9,31.1,32.3,31.5
    24,      Miscellaneous manufacturing,1.9,2.2,2.3,2.5,2.4,2.6,2.8,2.9,2.9,3.2,3.2,3.2,3.6,3.6,3.8,4.2,4.7,5,5.5,6,5.8,6.2,7,7.6,7.9,8.9,9.8,11.2,12.3,13.5,14.4,17.5,18.1,18.7,21.1,22.9,23.3,24.5,31.5,33,37,38.3,40.6,41.4,41.9,43.4,49.9,52.3,55.3,57.7,59.2,57.5,61,62.2,63.9,66.2,70.4,72.2,75.6,81.3,83.2,80.5,81.4,80.6,81.8,81.3,87.5,91.2,95.1,96.9,100.6
    25,    Nondurable goods,35.8,41.4,42,44.2,43.5,47.8,50,50.7,51.4,55.5,56.5,57.9,61.3,64.1,68.2,73.5,80.6,82.8,90.3,94.5,98.1,103.6,111.4,119.2,128,141.2,159.2,176.4,189.5,216.5,226.7,252.3,257.7,283.7,294.4,308.4,323.7,346.3,379.9,408.1,431.7,445.5,466.8,479.7,502.1,531.6,533.4,559.1,579.9,614.4,625.2,640.3,635.6,660.9,702.8,736.2,789.3,814.7,801.8,820.5,834.3,855.7,869.5,892.8,917.9,946.6,915.1,963.8,1035.3,1043,1003.1
    26,      Food and beverage and tobacco products,12.7,13.5,14.8,15.5,15.4,16.5,16.6,17.1,18.1,19.1,19.5,20.1,20.9,21.8,22.8,23.7,25.5,26.1,27.4,28.3,30.6,32.3,32.2,32,35.4,44.1,46,49.2,51.2,54.1,61.1,66.6,72.3,79.1,79.8,83.7,88.2,90.9,94.8,100.6,111.4,118.5,123.6,122.7,123.5,136.5,130.9,135.2,140,161.8,163.2,174.1,175.6,178.9,175.8,178.6,193.8,194.2,199.3,237.7,223.5,209.8,220.1,228.5,238.9,261.9,264.7,267.4,265.2,277.8,289.8
    27,      Textile mills and textile product mills,4.5,5.1,4.6,4.5,4,4.4,4.4,4.3,4.2,4.7,4.8,4.7,5.1,5.2,5.8,6.5,7.1,7.1,7.9,8.4,8.6,8.8,9.7,10.3,10.8,10.4,12,13.4,14.4,15.2,15.1,16.2,15.4,17.7,18.3,18.2,19.9,21.1,22,23,23.4,23.9,26.7,27,27.1,26.2,26.6,27.4,28.1,28.5,28,24.9,24,18.7,22.2,20.7,20.1,19.3,17.8,15.1,15.6,15.1,16,16.8,17.8,17.9,18.6,17.7,16.7,16.8,15.3
    28,      Apparel and leather and allied products,4.4,5,5,5.2,4.9,5.2,5.5,5.4,5.4,5.9,6,6,6.5,6.7,7.1,7.7,8.5,8.8,9.6,10,10.1,10.3,11.2,11.9,12,12.5,14.3,16,17.5,18.7,19.4,21.1,20.8,22.3,22.2,21.9,22.6,22.8,23.7,24.8,25.2,26,27.6,27.6,28,26.8,25.9,25.2,23.4,22.4,22.2,19.5,18.1,15.5,14.6,13.8,12.9,11.8,11.6,9.9,10.4,10.1,10,10.2,9.9,9.7,9.6,9.4,9.3,9.3,9.8
    29,      Paper products,3.1,4,3.7,4,4.1,4.6,5.1,5,4.9,5.5,5.6,5.9,6.2,6.4,6.9,7.4,8.3,8.4,9.1,9.9,10,10.2,11.5,13.1,14.4,14.3,17.2,18.6,20.3,22.9,24,26.2,27.6,29.2,32.8,34.1,36.2,39.3,45.5,48.1,47.3,46.8,47.7,48.8,52,62.4,58.4,55.4,55.9,59.4,62.2,53.5,54.1,51,52.7,51.7,58,55.7,51.4,59.2,56.4,53.8,53.2,56.5,56.8,59.7,58.4,55.4,59.2,59.7,59.7
    30,      Printing and related support activities,1.7,1.8,1.9,2.1,2.2,2.3,2.5,2.6,2.6,2.9,3,3.1,3.3,3.4,3.7,4,4.4,4.6,5,5.4,5.6,5.9,6.4,7,7.2,8,8.8,10.4,11.8,13.7,13.9,15.5,16.9,18.8,21.3,23.3,24.9,26.4,28.5,30.4,31.7,31.7,33.9,33.8,35.1,35.7,37.3,37.4,39.7,42.2,43.7,42.7,42.1,42.2,42.7,44.5,46.8,47.7,45.2,39.6,39.5,38.8,38.4,39,39.1,40.2,41.2,40.6,41.3,41.3,39.6
    31,      Petroleum and coal products,2.1,2.6,2.5,2.8,2.8,2.9,3.3,2.9,2.9,2,2.2,2,1.8,2.1,2.2,2.8,3.2,3.5,3.6,3.3,3.7,4.1,5,5.8,5.9,6.2,8.2,9.2,9.8,20.7,19.4,20.7,18,19.6,17,20.2,20.7,21.4,29.6,31.5,35,33.8,33.3,38.5,36.6,33.9,36.3,47.5,50.1,45.2,52.7,68.3,50.7,81.2,104.2,141,140,154.7,154.8,110.6,123.8,159.1,159.1,151.3,158.2,145.6,85.7,132,185.9,163.6,113.7
    32,      Chemical products,5.5,6.7,6.7,7.3,7.6,8.8,9.2,9.8,9.9,11.4,11.4,12,12.7,13.6,14.4,15.8,17.2,17.5,19.8,20.6,21.3,22.7,24.8,27.2,30.2,33.6,39.1,43.1,46.5,51.3,54.1,63.4,63.9,71.1,74.6,76.7,79.6,91.6,100.9,110.7,118.8,123.9,130.7,134.4,149.2,158.7,163.5,173.4,181,188.8,187.8,193.8,207.8,210.6,226.8,223,253.8,267.9,265.7,288,303.3,306,305,321.5,330,333.3,357,362.9,375.8,391,394.6
    33,      Plastics and rubber products,1.9,2.6,2.7,2.9,2.6,3,3.4,3.5,3.5,3.9,4,4.1,4.7,4.8,5.2,5.7,6.5,6.7,7.9,8.6,8.2,9.2,10.6,12,12.1,12.1,13.6,16.6,18,19.8,19.7,22.6,22.8,25.9,28.4,30.1,31.5,32.9,34.9,39,38.8,41,43.5,47.1,50.6,51.4,54.6,57.6,61.8,66,65.5,63.5,63,62.7,63.8,62.9,64,63.3,56.1,60.4,61.8,63.1,67.7,69.1,67.2,78.3,79.9,78.3,81.9,83.7,80.6
    34,  Wholesale trade,18.7,21.3,21.5,22,22.2,25.1,27,28.5,29.1,33.4,34.8,35.8,38.3,39.8,43,46.4,50.9,53.9,59.1,63.8,67.7,73.4,81.6,91.8,104.3,114,122.3,134.4,152.6,175,187,206.9,207.6,223.5,251,271,280.2,286.2,314.9,336.4,347.8,362.5,380.4,403.5,444.6,462.2,495.1,527.5,563.7,584.2,622.5,613.7,613.1,641.4,697.1,754.7,811.4,858.2,884.8,833.8,890,937.1,1000.3,1042.2,1089.6,1143.6,1135.8,1165.7,1217.4,1275,1243.3
    35,  Retail trade,26,28.4,29.9,30.8,31.4,33.4,34.5,36.5,37.2,40.6,41.5,42.5,45.7,47.6,52.4,56.1,60.5,64.8,71.6,77.6,83,90.8,98.4,108.4,114,127.8,144.6,159.4,178.2,193.9,199.2,218.9,227.9,256.4,287.8,310.8,332,346.1,367.2,391.2,399.9,407.2,426.2,461.9,498.8,522.3,550.2,579.9,626.9,652.8,685.4,709.4,732.6,769.5,795.5,840.6,869.8,869.4,848.8,827.3,852.1,873.1,910,950.6,975.1,1020.3,1053,1081.6,1119.7,1166.7,1202.2
    36,    Motor vehicle and parts dealers,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,118.5,123.7,135.4,138.6,132.6,147,149.8,152.7,158.1,160.5,162.8,144.4,125.3,141.3,148.9,161.2,172.4,181.3,192.5,201.7,207.6,213.6,225.8,229.2
    37,    Food and beverage stores,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,90.9,98.2,99.7,101.4,109.1,111.2,115.1,117.3,122.5,125.9,124.1,128.1,130.6,131.2,130.2,132,136,138.8,145.5,148.4,152.8,154.8,158.3,172.2
    38,    General merchandise stores,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,79.8,86.2,89.1,94.6,99.6,102.6,110.1,114.5,121.1,123.9,124.6,128.3,133.1,132.2,134.2,133.4,135.4,138.7,142.6,143.9,146.7,150.6,153.6,157.5
    39,    Other retail,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,290.7,318.8,328.7,350.8,368.1,371.8,394.6,410.9,438.9,459.6,457.9,448,438.4,447.4,459.8,483.3,506.8,516.3,539.7,559,574.6,600.7,628.9,643.4
    40,  Transportation and warehousing,16.7,19,19.7,20.6,19.2,20.9,22,22.8,21.7,22.9,23.2,23.4,24.9,25.9,27.4,29.7,32.4,33.1,35.8,38.1,40.2,44.2,48.7,53.7,59,59.9,69.4,77,87.5,97.5,102.6,110.2,106.3,117.9,131.2,137.4,147.2,153.1,162.8,168.6,174.9,183.9,194.7,207.4,223.8,229.3,237.5,257.3,280,290.1,307.8,308,305.6,321.4,352,375.6,410.3,414,427,404.4,433.5,452.5,473.3,492.1,522.5,566.1,582.4,609.4,648.1,685.7,572
    41,    Air transportation,...,...,...,...,...,...,...,...,...,...,...,...,...,1.8,2,2.4,2.8,3.2,3.6,4,4.4,4.9,5.6,6.2,6.7,7.1,8.4,9.6,10.8,11.6,12.9,13.4,13.5,16.4,18.8,19.3,20.9,24.3,30.6,31,31.9,33,35.9,40.4,45.2,47.2,47.3,54.7,55.2,57.7,58.1,49.2,52,54.6,60.8,61.7,68,73.2,68.7,71.6,84.3,84.8,88.1,94.2,103,117.7,129.2,134.8,136.1,146.3,57.9
    42,    Rail transportation,...,...,...,...,...,...,...,...,...,...,...,...,...,8,8.2,8.6,9.2,8.7,8.9,9.3,9.6,10.4,10.7,11.7,12.8,12.2,14.5,15.4,16.9,18.8,20.3,21.7,18.3,19.7,21.3,21,22.4,20.9,21.1,18.6,18.6,20.2,20.1,20.3,21.3,21.2,21,20,22.2,22.6,23.3,23.3,21.7,23.4,25.2,28,32.1,32.4,37.3,32.9,33.8,36.6,39.7,41,43.9,44.3,40.1,41.3,43.7,42.4,37.6
    43,    Water transportation,...,...,...,...,...,...,...,...,...,...,...,...,...,0.9,1,1,1.2,1.2,1.4,1.3,1.4,1.3,1.4,1.5,1.8,1.9,2.2,2.4,2.8,3.2,3.5,3.9,3.5,3.7,3.9,4.1,4.1,4.2,4.5,4.7,5.1,5.8,5.8,5.9,6.2,6.1,6.3,6.6,6.5,6.6,8,8.3,7,8.2,8.6,8.8,12.7,14.2,16.4,15.6,14.7,14.1,13.2,16.5,16.2,15.8,13.5,13,14.2,14.4,9.6
    44,    Truck transportation,...,...,...,...,...,...,...,...,...,...,...,...,...,6.3,6.8,7.5,8.2,8.3,9.3,10.1,10.7,12.2,14,15.8,17.1,17.2,19.7,21.9,25.1,27.9,28.5,30,29.4,32.5,36.7,39.5,43.3,44.7,45.4,49.1,50.6,52.2,55.9,59.6,65.9,67.4,70.7,77.1,85.6,92.4,98,97.2,97.1,101.4,109.1,116.9,125.5,123.7,120.5,109.5,113.5,122,128.4,131.1,140.8,149.1,148.9,156.3,167.7,173,164.7
    45,    Transit and ground passenger transportation,...,...,...,...,...,...,...,...,...,...,...,...,...,2.1,2.2,2.3,2.5,2.7,2.9,2.9,3.1,3.2,3.4,3.3,3.5,3.8,4.1,4.5,4.7,5,5.8,5.9,6,6.3,7,7.3,7.7,7.5,8,8.3,9,9.6,9.9,10.6,11.3,12,13.1,15.1,16.2,17.7,18.5,19,19.5,21.4,23,23.5,25.9,26.3,28.1,29.4,31.4,34.2,36.5,38,40.6,42.2,42.7,45.4,47.6,53.9,37.4
    46,    Pipeline transportation,...,...,...,...,...,...,...,...,...,...,...,...,...,0.8,0.8,0.8,0.9,0.9,1,1.1,1.2,1.3,1.5,1.6,1.7,2.1,2.4,2.9,3.7,4.7,5.1,6.1,7.1,7.7,7.6,7.3,6,6.3,5.7,6,6,6.1,6.4,6.6,6.7,6.5,6.8,7,9.8,10.4,9.4,16.1,10,10.3,10.6,9.8,10.7,13,16.3,14.6,20.2,21.6,25.3,27,30.2,36.8,39.2,41,44.5,43.3,41.2
    47,    Other transportation and support activities,...,...,...,...,...,...,...,...,...,...,...,...,...,4.5,4.9,5.3,5.8,6,6.6,7,7.4,8.1,9.2,10.3,11.8,11.9,13.8,15.5,17.8,19.8,20.2,22.3,21.6,23.9,27.1,29.4,32.3,34.1,35.7,38.3,40.5,43.5,45.9,48.1,50.2,50.7,53.3,55.9,59.8,58.1,65.8,69.1,71.7,73.3,80.9,88.8,94.6,89.9,94.4,85.6,90.5,94,94.9,97.1,100,108.1,110.9,115.1,124.5,136.3,143.8
    48,    Warehousing and storage,...,...,...,...,...,...,...,...,...,...,...,...,...,1.5,1.6,1.8,1.9,2,2.2,2.4,2.4,2.7,3,3.3,3.6,3.8,4.3,4.9,5.8,6.4,6.4,7,7,7.8,8.9,9.5,10.5,11.1,11.9,12.6,13.2,13.6,14.8,15.8,17,18.2,18.9,21,24.8,24.6,26.7,25.8,26.6,28.7,33.6,38.1,40.8,41.3,45.3,45.1,45.2,45.2,47.2,47.3,47.8,51.9,58,62.4,69.9,76.1,79.9
    49,  Information,9.7,10.5,11.4,12.5,12.8,14,14.8,15.9,16.6,18.3,19.1,20.5,21.7,23.4,25.2,27.4,30.2,32.3,35.2,38.3,41.2,44.5,49.8,54.4,58.8,65.2,74.5,83.9,96.1,107.4,118.7,137.2,149.9,169.5,180.3,198.9,210.9,222.5,233.1,254,269.3,281,299.3,321.4,340.9,356.3,386.8,394.1,434.6,485.3,471.2,502.3,550.5,564.8,620.3,642,651.9,707.5,743.8,721.4,754.9,763,762.7,831.4,844.4,907.8,970.3,1004.7,1064.6,1134.5,1167.9
